"i","new.neighbors"
11534,40276
11534,45640
11535,18338
11535,34567
11535,34568
11535,45406
11536,34502
11536,37768
11536,38738
11536,44607
11537,15041
11537,16438
11537,20138
11537,20139
11537,34574
11537,42881
11538,24011
11538,32301
11538,33399
11538,34505
11538,36490
11538,41905
11539,18093
11539,34576
11539,38665
11540,19656
11540,19658
11540,42132
11540,42576
11541,19658
11541,23426
11541,27611
11541,38742
11542,12421
11542,19660
11542,19661
11542,21239
11542,36456
11542,40609
11543,12658
11543,19660
11543,38744
11544,11821
11544,26364
11544,32279
11544,38746
11545,12420
11545,19640
11545,34964
11546,24899
11546,32393
11547,11548
11547,12061
11547,24864
11548,19642
11548,24865
11548,36465
11549,12063
11549,26537
11549,30680
11549,38747
11549,42888
11550,26538
11550,30680
11550,46158
11551,22280
11551,36479
11551,41174
11552,22803
11552,22804
11552,31553
11553,12036
11553,22315
11553,33761
11553,37338
11554,19717
11554,20165
11554,41308
11555,13300
11555,16240
11555,20190
11555,36226
11555,37042
11556,19721
11556,21722
11556,27373
11556,45467
11556,45470
11557,27372
11557,32408
11557,32409
11557,41059
11558,23993
11558,45472
11559,21496
11559,27381
11559,27382
11559,32412
11559,45475
11559,45481
11559,46069
11560,11856
11560,13459
11560,16216
11560,44467
11560,45477
11560,45478
11561,18262
11561,25837
11561,35543
11561,40091
11561,45481
11562,13582
11562,14607
11562,43967
11562,45522
11563,12545
11563,17187
11563,35519
11563,45473
11563,45482
11564,27384
11564,29253
11564,30733
11565,11567
11565,16169
11565,46071
11566,30734
11566,32421
11566,44457
11566,45484
11567,44457
11567,45485
11568,21501
11568,23994
11568,27386
11568,32424
11569,12548
11569,29300
11570,32422
11570,35095
11570,37590
11571,22841
11571,32427
11571,45486
11572,12547
11572,17887
11572,28191
11572,40147
11573,13676
11573,18233
11573,28821
11574,15253
11574,26429
11574,40621
11575,21510
11575,22325
11575,33910
11575,33911
11576,11577
11576,15254
11577,30370
11577,46349
11578,21512
11578,27551
11578,30372
11578,34601
11579,21515
11579,30372
11579,39103
11579,41026
11580,11749
11580,39341
11581,20737
11581,29767
11581,33019
11582,15440
11582,18106
11583,17398
11583,28333
11583,41640
11584,12580
11584,14483
11584,32438
11584,33022
11584,41762
11585,12580
11585,27666
11585,41642
11585,41644
11586,12582
11586,15280
11586,17397
11586,41641
11587,16690
11587,16691
11587,38177
11587,42380
11588,32606
11588,37632
11588,41777
11589,16694
11589,31308
11589,38180
11589,40388
11589,41650
11590,16695
11590,28490
11590,41651
11591,15634
11591,16696
11592,11598
11592,16682
11592,17402
11592,27718
11592,31312
11592,38993
11593,16702
11593,25199
11593,31313
11594,12352
11594,12353
11594,31318
11594,34422
11595,11596
11595,18135
11595,37629
11596,15286
11596,37651
11596,38561
11597,16678
11597,16936
11597,27719
11597,30335
11597,31314
11598,16700
11598,22993
11598,27722
11598,29805
11599,16700
11599,22993
11599,37650
11600,30944
11600,34606
11600,37649
11601,15300
11601,31321
11601,44514
11601,44515
11602,27777
11602,37945
11602,44515
11602,45944
11603,11604
11603,15300
11603,39395
11603,39397
11604,15300
11604,31321
11604,39397
11605,34611
11605,34612
11606,15301
11606,40335
11607,24012
11607,41281
11608,15305
11608,15306
11608,44348
11608,45768
11609,16783
11609,29025
11610,18680
11610,19396
11610,27686
11611,27688
11611,32846
11612,27690
11612,34279
11613,30647
11613,34276
11614,11615
11614,15323
11614,23832
11614,42982
11615,11616
11615,12282
11615,41927
11616,26804
11616,29710
11616,41926
11616,42983
11617,12410
11617,31430
11617,42982
11618,29708
11618,41089
11619,23835
11619,35907
11619,45435
11620,15327
11620,34283
11621,34285
11621,34286
11622,15329
11622,15665
11622,25980
11622,34290
11622,38520
11623,11624
11623,15666
11623,34197
11623,34289
11624,30648
11624,34197
11624,34287
11624,34289
11625,15329
11625,29717
11625,34287
11625,34289
11626,15333
11626,29721
11626,43563
11626,45843
11627,15332
11627,29720
11627,43152
11628,22150
11628,25980
11628,29719
11628,43562
11629,12275
11629,15331
11629,29719
11629,43562
11630,15332
11630,15333
11630,18199
11630,29721
11631,11974
11631,29869
11631,31446
11631,42981
11632,29726
11632,38697
11632,45840
11633,23668
11633,29081
11633,29520
11633,29726
11633,29727
11633,43569
11634,11635
11634,15409
11634,16220
11634,43569
11635,16219
11635,16220
11636,11637
11636,29874
11636,35214
11636,37058
11637,15416
11637,15769
11637,32640
11637,35214
11638,14194
11638,15420
11638,20932
11638,29736
11638,38257
11638,43576
11639,35216
11639,35217
11639,35220
11639,38255
11640,11995
11640,18153
11640,26642
11640,26643
11640,26740
11641,18155
11641,26642
11641,30025
11642,15451
11642,15734
11642,36368
11642,41455
11643,15728
11643,36370
11643,41450
11643,45782
11644,13298
11644,35707
11644,44423
11645,11688
11645,21739
11646,16971
11646,22705
11646,23172
11646,33705
11646,39858
11647,37677
11647,43871
11648,13294
11648,19021
11648,33707
11649,28556
11649,38577
11650,17197
11650,20475
11650,39897
11651,11823
11651,11851
11651,12309
11651,31052
11651,34130
11651,41741
11651,42305
11651,45865
11652,22304
11652,27693
11652,28155
11652,42320
11653,37225
11653,42771
11654,43674
11655,32562
11655,32563
11655,45635
11656,26053
11656,34133
11656,34134
11656,34135
11657,16146
11657,32623
11657,41559
11658,25893
11658,26785
11658,30609
11658,45390
11659,11849
11659,13615
11659,20827
11659,42383
11660,31718
11660,39478
11661,13642
11661,16157
11661,28433
11661,32863
11661,35713
11661,43752
11662,12266
11662,21685
11662,42493
11663,12064
11663,14829
11663,45297
11664,25380
11665,19957
11665,24657
11665,29477
11666,12210
11666,23320
11667,13683
11667,33751
11667,37148
11667,40026
11667,42563
11668,21634
11668,28974
11668,28975
11668,41484
11669,22593
11669,28989
11670,20520
11670,25165
11670,28993
11671,28120
11671,29096
11671,29506
11671,41474
11672,20221
11673,15915
11673,17900
11673,33933
11673,36275
11674,22384
11674,31776
11674,32373
11675,19984
11675,25636
11675,27760
11675,41312
11676,11708
11676,21896
11676,21897
11676,26449
11676,31793
11676,42744
11677,29936
11677,33510
11677,37149
11677,37150
11678,25182
11678,27424
11678,29441
11678,45319
11679,13112
11679,17584
11679,28315
11679,29498
11680,26946
11680,45447
11681,17866
11681,22827
11681,33303
11681,33901
11681,37177
11682,26925
11682,26926
11683,19497
11683,22189
11683,30398
11683,30399
11684,17553
11684,32145
11685,17147
11685,21740
11685,33326
11686,31577
11686,31578
11686,32911
11687,13141
11687,13495
11687,30249
11687,38960
11688,32316
11688,32913
11689,11690
11689,24931
11689,32914
11690,17160
11690,33951
11691,23609
11691,25659
11692,14600
11692,25664
11692,30554
11693,15339
11693,33703
11693,36374
11694,17871
11694,31757
11694,32921
11694,39684
11694,45634
11694,46089
11694,46114
11694,46125
11695,11715
11695,13462
11695,31092
11695,43317
11696,11698
11696,11895
11696,24936
11696,24937
11696,31094
11697,21885
11697,32562
11697,32563
11697,36672
11698,22383
11698,24937
11698,31094
11699,25668
11699,28919
11699,28920
11699,33368
11700,14548
11700,15188
11700,18373
11701,32107
11701,33182
11702,22070
11702,37601
11702,39668
11702,40326
11703,20589
11703,35752
11703,36485
11704,29954
11704,35752
11704,46302
11705,25381
11705,29572
11705,39120
11706,12056
11706,12446
11706,39109
11706,44771
11706,44772
11707,14362
11707,18031
11707,32113
11708,12087
11708,24004
11708,26449
11708,29604
11708,43949
11709,20200
11709,24004
11709,26442
11709,26443
11709,35566
11710,18560
11710,32945
11710,43313
11711,24568
11711,32946
11711,36651
11711,36669
11712,20274
11712,25401
11712,30726
11712,40138
11713,12455
11713,12456
11713,33980
11713,40210
11713,43368
11714,11715
11714,13462
11714,24027
11716,31145
11716,43200
11716,43373
11717,11718
11717,35522
11718,17011
11718,35522
11719,17057
11719,35499
11719,45720
11720,16452
11720,19664
11720,26543
11720,42147
11720,42589
11721,11722
11721,12067
11721,17204
11721,26544
11721,38636
11721,41176
11722,17204
11722,22301
11722,40616
11723,37343
11723,39491
11723,41180
11724,13465
11724,26546
11724,34590
11724,45637
11725,39522
11725,42896
11725,42897
11726,12071
11726,17235
11726,29224
11727,17241
11727,19666
11728,26551
11728,31739
11728,39648
11728,42718
11729,12073
11729,25667
11729,26553
11729,41185
11730,23090
11730,42741
11731,23963
11731,29352
11731,29593
11731,32689
11731,37782
11732,26562
11732,31777
11733,26562
11733,31778
11733,40272
11734,16209
11734,25353
11734,36224
11734,39941
11735,15241
11735,27561
11735,31210
11735,43342
11736,35531
11736,39111
11737,28164
11737,29173
11737,43344
11738,17509
11738,21459
11738,22318
11738,30048
11739,17509
11739,21459
11739,24914
11739,43345
11740,14111
11740,29146
11740,29177
11740,29178
11741,21187
11741,31085
11741,41612
11741,42754
11742,27225
11742,28820
11742,31536
11742,38115
11743,25312
11743,45429
11744,15246
11744,27032
11744,30682
11745,24854
11745,29183
11746,21465
11746,24188
11746,43926
11747,15247
11747,24728
11747,26545
11747,41177
11748,17021
11748,24729
11748,29188
11748,43357
11749,21215
11749,31505
11749,40095
11749,41025
11750,25396
11750,25878
11750,38851
11750,38852
11751,30380
11751,39625
11752,19452
11752,30381
11752,30383
11753,15263
11753,30383
11753,33297
11754,15264
11754,32342
11755,21216
11755,23980
11755,27752
11756,23978
11756,27752
11756,28603
11757,32495
11757,37848
11757,38859
11757,43688
11758,12687
11758,30387
11758,38863
11759,38861
11759,43697
11760,11762
11760,30390
11760,43959
11761,11762
11761,32337
11761,43959
11762,21226
11762,43960
11763,26130
11764,12431
11764,17739
11764,27759
11764,31506
11764,34603
11765,18573
11765,27759
11765,43965
11766,15883
11766,21230
11766,26842
11766,39214
11766,39215
11766,46308
11767,11999
11767,21231
11767,36808
11768,11769
11768,22429
11768,31999
11768,41047
11769,11999
11769,22429
11769,33765
11770,21232
11770,28964
11770,33481
11771,11772
11771,28457
11771,28964
11771,39219
11772,15278
11772,28456
11773,28457
11773,39221
11774,15128
11774,21583
11774,21585
11774,31878
11775,27241
11775,34122
11775,38486
11775,44072
11776,17054
11776,19892
11776,23676
11776,44072
11777,21586
11777,33762
11777,44072
11778,22084
11778,31588
11778,38190
11779,34232
11779,38190
11779,42956
11780,21588
11780,28850
11780,29486
11780,35170
11780,41730
11781,19945
11781,42963
11782,15814
11782,31594
11782,35173
11782,40679
11782,42965
11782,44361
11783,11784
11783,19355
11783,35174
11783,40680
11784,11787
11784,14394
11784,45051
11785,21595
11785,39003
11785,40578
11785,42447
11786,14391
11786,16908
11786,21595
11786,22623
11787,11788
11787,19355
11787,45051
11788,19355
11788,40682
11789,15680
11789,23401
11789,23402
11789,40787
11790,12284
11790,12285
11790,31447
11790,39035
11791,16053
11791,22154
11791,29877
11791,32444
11792,12200
11792,15992
11792,18201
11792,30650
11792,41092
11793,13894
11793,29878
11793,39279
11793,41441
11794,12203
11794,12290
11794,22153
11794,29878
11795,32447
11795,41095
11796,20915
11796,30653
11796,30654
11796,32448
11796,32450
11797,12204
11797,12206
11797,19157
11797,41442
11798,15996
11798,32452
11798,38259
11798,42125
11799,32453
11799,35314
11799,36100
11799,42125
11800,35314
11800,36100
11800,41443
11800,43761
11801,11802
11801,35318
11801,45440
11802,24831
11802,35318
11802,42099
11803,11804
11803,32455
11803,35319
11803,45848
11804,23686
11804,26812
11804,37061
11804,45848
11805,23319
11805,30993
11806,12210
11806,29119
11807,30127
11807,30150
11807,35230
11808,14414
11808,39290
11808,39291
11808,45442
11809,23830
11809,43399
11810,17844
11810,26015
11810,32463
11810,40800
11811,27127
11811,39860
11811,42138
11812,18989
11812,19227
11812,34000
11812,35238
11812,36414
11812,43177
11813,11814
11813,22690
11813,43406
11814,18591
11814,41588
11815,14223
11815,40807
11815,40808
11816,36108
11816,36349
11816,45451
11817,17757
11818,19151
11818,28871
11818,31713
11818,44138
11818,44141
11819,11855
11819,13406
11819,20707
11819,25121
11819,25565
11819,32264
11820,15982
11820,27802
11821,12420
11821,26364
11821,34964
11822,13443
11822,22503
11822,32872
11822,42955
11823,32772
11823,41741
11824,20995
11824,34919
11825,21129
11825,21130
11825,34778
11825,42700
11825,46007
11826,22333
11826,44201
11827,23955
11827,38926
11827,41982
11828,20213
11828,22333
11828,32725
11828,33929
11829,21108
11829,21111
11829,25131
11829,26444
11829,37361
11829,39099
11830,25131
11830,26442
11830,26443
11831,15349
11831,28706
11832,21446
11832,26054
11832,26055
11832,26825
11832,29741
11832,31066
11833,14879
11833,15354
11833,25129
11833,33935
11833,39949
11834,15350
11834,29770
11835,29738
11835,39333
11835,42368
11836,14321
11836,30876
11836,36175
11837,15353
11837,17888
11837,20995
11837,29747
11838,13481
11838,22814
11838,30555
11839,44906
11840,28487
11840,30557
11840,30938
11840,31288
11840,36731
11841,20703
11841,26269
11841,30115
11841,32071
11842,17431
11842,21635
11842,21636
11842,24787
11842,42671
11842,45056
11843,16181
11843,25532
11843,36521
11844,24283
11844,25184
11844,31038
11844,45865
11845,14199
11845,26324
11845,34832
11846,19072
11846,20435
11846,27684
11846,28366
11846,30102
11846,33447
11846,41079
11847,12097
11847,20304
11847,40072
11847,40166
11848,14320
11848,17178
11848,21907
11848,28183
11849,15805
11849,16148
11849,16149
11850,16444
11850,19254
11850,40058
11850,45378
11851,42305
11851,45865
11852,18990
11852,20504
11852,31011
11853,33745
11853,36898
11853,42424
11853,46216
11854,20518
11854,43031
11855,11996
11855,44146
11856,13459
11856,13987
11856,21498
11856,28823
11857,20520
11857,20523
11857,23105
11858,29757
11858,39290
11859,24586
11859,26842
11859,33116
11859,36153
11859,36220
11859,39216
11860,14347
11860,35930
11860,38639
11861,19569
11861,27980
11862,28329
11862,30896
11862,46090
11862,46106
11863,12268
11863,14836
11864,12007
11864,14838
11864,31436
11864,37699
11865,12420
11865,26364
11865,32279
11865,46091
11866,18932
11866,25131
11866,26445
11866,29578
11866,32121
11866,45690
11867,15953
11867,32965
11868,15206
11868,32048
11868,35638
11868,42882
11869,15209
11869,16242
11869,39922
11870,23085
11870,39328
11870,40080
11871,15906
11871,15916
11871,29361
11871,37371
11872,11887
11872,17876
11872,37373
11873,39686
11874,16140
11874,21828
11874,22430
11874,44260
11875,15340
11875,15908
11875,22431
11876,14623
11876,15341
11876,25406
11876,29271
11876,37376
11877,12092
11877,14627
11877,17991
11878,36263
11878,44704
11879,17290
11879,29274
11879,34909
11879,34910
11879,44716
11880,14631
11880,34910
11880,35623
11880,42232
11881,14313
11881,40164
11882,15924
11882,31139
11882,31140
11882,36273
11883,15576
11883,16469
11883,22355
11883,23569
11883,27415
11883,32985
11883,36513
11884,22356
11884,23569
11884,25421
11884,42190
11885,17901
11885,29766
11885,36166
11885,42711
11886,12002
11886,29388
11886,30893
11886,36522
11886,40723
11887,37374
11887,38485
11887,43756
11888,27526
11888,37373
11888,43756
11889,35959
11890,31165
11890,32556
11890,33897
11891,12059
11891,15231
11891,17057
11891,29350
11891,45618
11892,17216
11892,31168
11893,25343
11893,29296
11894,29368
11894,32560
11894,45721
11894,45722
11895,12166
11895,17062
11895,32922
11895,42204
11895,42205
11896,25679
11896,36675
11896,42713
11896,42714
11897,31847
11897,36530
11897,36673
11898,32557
11898,36529
11899,31846
11899,31848
11899,36677
11899,40145
11900,12168
11900,17063
11900,28179
11900,39512
11901,17063
11901,24126
11901,36184
11902,12170
11902,17066
11902,25366
11903,17067
11903,33920
11903,35542
11903,39507
11904,17071
11904,35289
11904,35417
11904,40117
11905,12171
11905,35289
11905,40117
11906,15885
11906,17068
11906,19281
11906,43318
11907,11910
11907,31855
11907,42736
11907,44211
11908,11909
11908,16483
11908,17073
11908,36539
11909,16483
11909,23086
11909,40118
11910,12172
11910,19610
11910,29586
11910,36239
11910,40120
11911,13490
11911,29239
11911,29883
11911,31859
11912,13490
11912,31859
11913,12174
11913,35293
11913,40119
11913,42214
11914,13491
11914,36542
11914,42214
11915,19609
11915,22819
11915,35297
11916,21403
11916,30746
11916,36543
11916,46062
11917,29884
11917,33120
11917,36271
11917,45276
11918,21154
11918,33291
11918,33292
11919,19495
11919,28195
11919,38125
11920,13348
11920,14572
11920,15747
11920,15748
11921,12470
11921,29227
11921,31756
11921,32401
11921,43609
11922,21155
11922,32399
11922,32920
11922,38729
11922,40273
11922,43609
11923,28835
11923,37966
11924,12663
11924,21156
11925,22748
11925,39899
11926,17332
11927,17500
11927,22700
11928,17838
11928,23424
11928,31548
11928,38129
11928,42130
11928,44961
11929,15842
11929,31552
11929,43617
11930,11931
11930,37486
11930,45616
11931,14350
11931,24578
11931,45616
11932,37489
11932,38137
11933,31555
11933,38137
11934,12444
11934,15240
11934,29588
11934,40270
11935,19646
11935,21006
11935,29588
11936,12444
11936,32097
11936,41197
11936,43072
11937,28917
11937,38139
11937,39630
11938,31111
11939,15930
11939,30280
11939,38341
11940,29597
11940,38750
11941,36241
11941,36562
11941,38751
11942,12317
11942,15935
11942,24200
11942,36569
11943,24202
11943,25729
11943,36397
11943,37963
11944,28899
11944,31736
11944,39492
11945,14333
11945,22837
11945,25842
11945,28900
